well_id,month,oil,gas,water
EF-001,2021-01-01,8198.7,13124.0,2402.6
EF-001,2021-02-01,7354.1,12561.2,2846.4
EF-001,2021-03-01,7112.4,12418.4,2498.6
EF-001,2021-04-01,6927.8,12275.7,2345.4
EF-001,2021-05-01,5968.2,10578.9,2314.7
EF-001,2021-06-01,5618.2,9892.0,2070.0
EF-001,2021-07-01,5792.0,9725.2,1999.3
EF-001,2021-08-01,5278.4,8676.4,1570.4
EF-001,2021-09-01,4712.7,7392.8,1621.9
EF-001,2021-10-01,4716.8,8442.9,1822.6
EF-001,2021-11-01,4277.7,7193.3,1558.6
EF-001,2021-12-01,4086.7,6791.4,1294.2
EF-001,2022-01-01,4053.4,7282.8,1292.5
EF-001,2022-02-01,3472.5,5627.0,1237.5
EF-001,2022-03-01,3369.1,5954.8,1283.5
EF-001,2022-04-01,3445.9,5933.2,1175.6
EF-001,2022-05-01,3241.1,5213.7,1103.1
EF-001,2022-06-01,3343.1,5650.7,1110.2
EF-001,2022-07-01,3032.7,5395.8,1100.7
EF-001,2022-08-01,2853.0,5033.2,998.7
EF-001,2022-09-01,3186.9,5811.4,935.2
EF-001,2022-10-01,2842.5,4904.2,909.0
EF-001,2022-11-01,2795.4,5542.6,925.4
EF-001,2022-12-01,2509.7,4062.2,867.9
EF-001,2023-01-01,2551.7,4243.1,884.5
EF-001,2023-02-01,2562.4,4334.3,736.6
EF-001,2023-03-01,2334.8,3680.4,732.4
EF-001,2023-04-01,2455.4,4383.2,794.3
EF-001,2023-05-01,2275.9,4035.8,681.7
EF-001,2023-06-01,2252.3,3825.0,774.0
EF-001,2023-07-01,2160.8,3568.2,749.9
EF-001,2023-08-01,2374.0,3726.7,725.3
EF-001,2023-09-01,2118.8,3453.0,594.1
EF-001,2023-10-01,1960.6,3450.1,620.1
EF-001,2023-11-01,2105.2,3533.9,575.8
EF-001,2023-12-01,1855.5,3081.0,620.4
EF-001,2024-01-01,1952.4,3395.5,635.4
EF-001,2024-02-01,1704.9,3060.1,583.0
EF-001,2024-03-01,1726.8,2967.4,532.1
EF-001,2024-04-01,1828.6,3151.3,502.8
EF-001,2024-05-01,1839.0,3334.1,527.4
EF-001,2024-06-01,1752.5,2999.5,444.5
EF-001,2024-07-01,1693.3,2828.5,495.7
EF-001,2024-08-01,1644.8,2884.5,432.3
EF-001,2024-09-01,1516.8,2540.5,473.3
EF-001,2024-10-01,1549.2,2580.1,435.5
EF-001,2024-11-01,1540.9,2780.9,417.4
EF-001,2024-12-01,1630.3,2725.7,391.6
EF-002,2021-01-01,6384.1,11044.8,2090.8
EF-002,2021-02-01,6065.2,11192.4,2164.7
EF-002,2021-03-01,5671.7,10144.0,1776.1
EF-002,2021-04-01,5080.8,8430.8,1743.0
EF-002,2021-05-01,4879.9,8710.0,1703.9
EF-002,2021-06-01,4771.2,8605.7,1637.0
EF-002,2021-07-01,3874.8,6553.8,1313.0
EF-002,2021-08-01,3639.2,6489.4,1323.5
EF-002,2021-09-01,3195.7,5671.5,1234.4
EF-002,2021-10-01,3426.9,5717.6,1150.0
EF-002,2021-11-01,3243.7,5842.6,1296.2
EF-002,2021-12-01,2750.5,5003.7,1118.3
EF-002,2022-01-01,2804.2,5231.0,933.3
EF-002,2022-02-01,2735.9,5096.4,1048.0
EF-002,2022-03-01,2477.4,4081.9,1082.7
EF-002,2022-04-01,2429.8,4098.1,960.0
EF-002,2022-05-01,2241.3,4068.3,754.1
EF-002,2022-06-01,1992.1,3615.6,784.3
EF-002,2022-07-01,2134.3,3874.0,853.3
EF-002,2022-08-01,2070.0,4368.7,707.3
